Unnamed: 0,incoh_snr_xx,incoh_snr_yy,ctime,event_id,ra,name,dec,gbo_x,gbo_y,gbo_z,chime_x,chime_y,chime_z,taus_xx,taus_yy,taus_no_iono_xx,taus_no_iono_yy,taus_no_ionono_amp_weight_xx,taus_no_ionono_amp_weight_yy,tausno_amp_weight_xx,tausno_amp_weight_yy,tecs_xx,tecs_yy,snr_xx_tecs,snr_yy_tecs,tecsno_amp_weight_xx,tecsno_amp_weight_yy,snr_xx_tecsno_amp_weight,snr_yy_tecsno_amp_weight,uncalibrated_snr_xx,uncaibrated_snr_yy,calibrated_snr_xx,caibrated_snr_yy,cal_snr_xx,cal_snr_yy,cal_incoh_snr_xx,cal_incoh_snr_yy,cal_snr_xx_masked,cal_snr_yy_masked,cal_incoh_snr_xx_masked,cal_incoh_snr_yy_masked,calibrator_name,calibrator_ra,calibrator_dec,bw_00,bw_11,filename,x_cal,y_cal,x_tar,y_tar,delta_x,delta_y
181,144.52243041992188,112.9250259399414,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0002200000000153,-0.0006899999999849,-0.0006699999999848,-0.0006899999999849,-0.0006699999999848,-0.0006899999999849,0.0002200000000153,-0.0006899999999849,0.200000000000287,2.842170943040401e-13,35.56574249267578,33.82952880859375,0.200000000000287,2.842170943040401e-13,35.56575012207031,33.82952880859375,40.7340087890625,40.18658828735352,35.26664352416992,33.82952880859375,23.395082473754883,14.872958183288574,15.97128677368164,14.044269561767578,23.365352630615234,15.447012901306152,15.302589416503906,13.39081573486328,J1140+4657,175.1235224708333,46.95781773611112,458,500,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1140+4657_vis.h5,-0.7779111417852055,-2.495748916383988,-0.0029052311404779,-6.481013211356105,0.7750059106447276,-3.985264294972117
184,168.30361938476562,115.5727310180664,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-1.9999999984698924e-05,-0.0008599999999849,0.0062300000000172,0.0062800000000172,0.0062300000000172,0.0062800000000172,-1.9999999984698924e-05,-0.0008599999999849,-1.3999999999997357,-1.5999999999997383,67.87733459472656,53.992977142333984,-1.3999999999997357,-1.5999999999997383,67.87734985351562,53.992977142333984,40.7340087890625,40.18658828735352,54.89159393310547,44.46554565429688,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,37.18853378295898,37.47879409790039,88.71529388427734,68.63904571533203,J1145+6958,176.28145293333333,69.971079725,565,482,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.0029052311404779,-6.481013211356105,0.7656204442525318,-27.005484706496556
187,23.670955657958984,27.201889038085938,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0021299999999853,-0.0020799999999853,0.0032600000000163,0.0032900000000163,0.0032600000000163,0.0032900000000163,-0.0021299999999853,-0.0020799999999853,-1.1999999999997328,-1.1999999999997328,34.49267578125,28.722490310668945,-1.1999999999997328,-1.1999999999997328,34.492671966552734,28.722490310668945,22.309467315673828,23.004119873046875,32.37769317626953,27.870494842529297,25.40956115722656,24.5500545501709,39.91783905029297,25.31696319580078,25.975608825683597,26.04125595092773,33.55538558959961,24.886131286621094,J1132+6324,173.14624882499996,63.401971394444445,496,487,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1132+6324_vis.h5,0.3881628524394738,13.94371182146803,0.983706111126318,-11.197301015894343,0.5955432586868441,-25.14101283736237
205,30.185176849365234,16.62274932861328,1744955362.7199843,20250418054922,173.20993710833332,J1132+5100,51.00553305555555,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,5.000000001532251e-05,5.000000001532251e-05,-0.0004699999999848,-0.0020999999999853,-0.0004699999999848,-0.0020999999999853,5.000000001532251e-05,5.000000001532251e-05,0.3000000000002885,0.3000000000002885,57.57750701904297,41.03115081787109,0.3000000000002885,0.3000000000002885,57.5775146484375,41.03115081787109,25.497926712036133,21.189430236816406,56.67451095581055,40.59955596923828,40.7340087890625,40.18658828735352,186.69293212890625,128.86135864257812,42.33088302612305,41.48908996582031,147.7989501953125,121.67259216308594,J1135+4258,173.98328741666666,42.97907138333333,562,543,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+5100_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.4901969886722405,1.5475495256957372,0.4931022198127184,8.028562737051843
206,149.05723571777344,138.5049285888672,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0015200000000157,0.0015700000000157,0.0145500000000197,0.0146000000000197,0.0145500000000197,0.0146000000000197,0.0015200000000157,0.0015700000000157,-4.099999999999774,-4.099999999999774,68.7957763671875,56.08609771728516,-4.099999999999774,-4.099999999999774,68.79578399658203,56.08609771728516,40.7340087890625,40.18658828735352,36.37713241577149,29.667335510253903,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,26.223974227905277,33.4022102355957,79.38756561279297,63.756778717041016,J2344+8226,356.0157097708333,82.44455571944445,483,502,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.0029052311404779,-6.481013211356105,-0.3060637955178755,-54.57063489463752
207,33.12505340576172,23.278400421142575,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0004400000000154,0.0012900000000157,-0.0049199999999861,-0.0049499999999862,-0.0049199999999861,-0.0049499999999862,0.0004400000000154,0.0012900000000157,1.2000000000003013,1.400000000000304,52.7094612121582,36.41099166870117,1.2000000000003013,1.400000000000304,52.7094612121582,36.41098403930664,25.40956115722656,24.5500545501709,42.58372116088867,33.63582229614258,40.7340087890625,40.18658828735352,186.69293212890625,128.86135864257812,38.47246551513672,39.5605354309082,163.6065673828125,102.06745910644533,J1135+4258,173.98328741666666,42.97907138333333,525,477,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.3881628524394738,13.94371182146803,0.3910680835799517,20.42472503282413
212,18.233184814453125,19.18343734741211,1744955362.7199843,20250418054922,172.05558609583332,J1128+5925,59.420777375,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0007999999999849,-0.0021999999999853,-0.0048399999999861,-0.0048799999999861,-0.0048399999999861,-0.0048799999999861,-0.0007999999999849,-0.0021999999999853,1.1000000000002998,0.6000000000002927,33.67636489868164,31.343677520751957,1.1000000000002998,0.6000000000002927,33.676361083984375,31.34368133544922,19.00831794738769,22.817758560180664,30.27496337890625,30.171676635742188,26.31256866455078,20.24663734436035,29.49880599975586,19.892112731933597,27.452598571777344,19.805089950561523,25.77570343017578,21.95084381103516,J1139+4032,174.76139261666663,40.54856704722222,434,500,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1128+5925_calibrated_to_J1139+4032_vis.h5,-0.5961002563651527,-8.907945424703586,0.99084895029764,9.972611838693757,1.5869492066627928,18.880557263397343
213,31.0548095703125,22.53805160522461,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0001200000000153,0.0009900000000156,0.0105000000000185,0.0104100000000184,0.0105000000000185,0.0104100000000184,0.0001200000000153,0.0009900000000156,-2.0999999999997456,-1.8999999999997428,45.78570175170898,36.16744613647461,-2.0999999999997456,-1.8999999999997428,45.78570175170898,36.16744995117188,25.40956115722656,24.5500545501709,30.56200408935547,25.35019874572754,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,27.46421813964844,28.935115814208984,66.52625274658203,44.007843017578125,J1153+8058,178.30208010833329,80.97476514166667,515,490,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,0.3881628524394738,13.94371182146803,1.0388486250471654,-17.594349667504318
215,38.831520080566406,24.74993896484375,1744955362.7199843,20250418054922,174.41949813333332,J1137+3950,39.84676115555556,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0050199999999862,-0.0058799999999864,0.0160100000000202,0.0159600000000201,0.0160100000000202,0.0159600000000201,-0.0050199999999862,-0.0058799999999864,-3.499999999999765,-3.699999999999768,42.37638092041016,35.44218826293945,-3.499999999999765,-3.699999999999768,42.37638473510742,35.44218444824219,26.99831199645996,23.617137908935547,27.49456024169922,25.16368293762207,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,26.473167419433597,31.09316635131836,55.94171142578125,46.06220626831055,J1153+8058,178.30208010833329,80.97476514166667,383,534,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1137+3950_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,-0.3403299104186385,-9.61206556136295,0.310355862189053,-41.1501270503353
226,16.92176055908203,16.553024291992188,1744955362.7199843,20250418054922,172.05558609583332,J1128+5925,59.420777375,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.001159999999985,-0.0020799999999853,-0.0047599999999861,-0.0047599999999861,-0.0047599999999861,-0.0047599999999861,-0.001159999999985,-0.0020799999999853,0.8000000000002956,0.6000000000002927,38.68888092041016,39.21601104736328,0.8000000000002956,0.6000000000002927,38.688873291015625,39.21601486206055,19.00831794738769,22.817758560180664,36.01560974121094,38.59226989746094,40.7340087890625,40.18658828735352,186.69293212890625,128.86135864257812,42.80921173095703,40.77487182617188,142.24639892578125,107.86095428466795,J1135+4258,173.98328741666666,42.97907138333333,494,532,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1128+5925_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.99084895029764,9.972611838693757,0.993754181438118,16.453625050049858
238,25.758075714111328,14.71432113647461,1744955362.7199843,20250418054922,172.44983193749997,J1129+5025,50.43091995555555,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0009300000000155,-0.0048699999999861,0.0031200000000162,0.0031300000000162,0.0031200000000162,0.0031300000000162,0.0009300000000155,-0.0048699999999861,-0.6999999999997257,-1.7999999999997414,37.39624786376953,27.086580276489254,-0.6999999999997257,-1.7999999999997414,37.396263122558594,27.086580276489254,25.550128936767575,22.61188125610352,33.52378463745117,23.955549240112305,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,37.11834716796875,36.7464714050293,92.27839660644533,64.9310531616211,J1145+6958,176.28145293333333,69.971079725,441,451,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5025_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.9798757595914316,0.9799791404938746,1.7484014349844412,-19.54449235464657
239,25.992027282714844,14.323436737060549,1744955362.7199843,20250418054922,175.2065600458333,J1140+5912,59.20704904722223,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0026200000000161,0.0059300000000171,0.0067700000000173,0.0068200000000173,0.0067700000000173,0.0068200000000173,0.0026200000000161,0.0059300000000171,-0.6999999999997257,-0.1999999999997186,32.45188522338867,26.090600967407227,-0.6999999999997257,-0.1999999999997186,32.45188522338867,26.090599060058597,25.41171264648437,25.69198989868164,31.514141082763672,26.38007164001465,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,35.62549591064453,33.997894287109375,75.49885559082031,60.88657379150391,J1145+6958,176.28145293333333,69.971079725,484,357,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1140+5912_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.6160721297824718,9.752626681438478,0.1524535456105379,-10.771844813701971
253,43.95408630371094,27.0839958190918,1744955362.7199843,20250418054922,174.8917061833333,J1139+3803,38.06165832222222,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0016600000000158,-9.999999998472342e-05,0.0070600000000174,0.0070300000000174,0.0070600000000174,0.0070300000000174,0.0016600000000158,-9.999999998472342e-05,-1.1999999999997328,-1.5999999999997383,51.5677490234375,38.71232223510742,-1.1999999999997328,-1.5999999999997383,51.56772994995117,38.71232223510742,31.27057647705078,29.7661075592041,47.70346450805664,31.41584587097168,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,43.26212692260742,35.69852828979492,85.72022247314453,65.62290954589844,J1145+6958,176.28145293333333,69.971079725,504,459,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1139+3803_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.7220843379922839,-11.393440126482943,0.0464413374007258,-31.917911621623396
259,168.72915649414062,113.41859436035156,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0005199999999848,-0.0004999999999848,-0.0017699999999852,-0.0001499999999847,-0.0017699999999852,-0.0001499999999847,-0.0005199999999848,-0.0004999999999848,0.1000000000002856,0.1000000000002856,64.78730010986328,48.814579010009766,0.1000000000002856,0.1000000000002856,64.78731536865234,48.81458282470703,40.7340087890625,40.18658828735352,64.3820571899414,48.236358642578125,26.31256866455078,20.24663734436035,29.49880599975586,19.892112731933597,27.16455841064453,20.53362846374512,27.069446563720703,18.46862030029297,J1139+4032,174.76139261666663,40.54856704722222,455,474,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1139+4032_vis.h5,-0.5961002563651527,-8.907945424703586,-0.0029052311404779,-6.481013211356105,0.5931950252246748,2.426932213347481
277,12.6650390625,15.309757232666016,1744955362.7199843,20250418054922,171.91722997083332,J1127+5650,56.83744314166667,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0013000000000157,0.0003900000000154,0.0199000000000214,0.0198500000000213,0.0199000000000214,0.0198500000000213,0.0013000000000157,0.0003900000000154,-3.1999999999997613,-3.399999999999764,33.072235107421875,32.34738540649414,-3.1999999999997613,-3.399999999999764,33.07223892211914,32.34738540649414,20.489511489868164,19.91402244567871,19.885602951049805,17.822406768798828,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,25.59425163269043,33.67099380493164,93.55255126953124,64.00973510742188,J2344+8226,356.0157097708333,82.44455571944445,485,515,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1127+5650_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,1.1382599188950515,7.392047351899662,0.8351013545176541,-40.69757433138175
288,41.083099365234375,23.391742706298828,1744955362.7199843,20250418054922,174.41949813333332,J1137+3950,39.84676115555556,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0013599999999851,-0.0030999999999856,0.0194400000000212,0.0260800000000232,0.0194400000000212,0.0260800000000232,-0.0013599999999851,-0.0030999999999856,-3.899999999999771,-4.299999999999777,41.55675506591797,34.719139099121094,-3.899999999999771,-4.299999999999777,41.5567512512207,34.719146728515625,26.99831199645996,23.617137908935547,24.280174255371094,21.3992862701416,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,20.51807403564453,33.76573944091797,70.59869384765625,69.93681335449219,J2344+8226,356.0157097708333,82.44455571944445,376,512,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1137+3950_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.3403299104186385,-9.61206556136295,-0.6434884747960361,-57.70168724464436
292,25.434436798095703,25.3309326171875,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0008099999999849,-0.0008199999999849,-0.0016999999999852,-0.0017099999999852,-0.0016999999999852,-0.0017099999999852,-0.0008099999999849,-0.0008199999999849,0.200000000000287,0.200000000000287,50.28047561645508,52.15524291992188,0.200000000000287,0.200000000000287,50.28047561645508,52.15523147583008,22.309467315673828,23.004119873046875,50.00970458984375,51.42247009277344,40.7340087890625,40.18658828735352,186.69293212890625,128.86135864257812,35.47358703613281,41.29938507080078,161.7921905517578,115.36719512939452,J1135+4258,173.98328741666666,42.97907138333333,516,524,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.983706111126318,-11.197301015894343,0.986611342266796,-4.716287804538238
306,170.6016845703125,125.881103515625,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,2.0000000015313324e-05,0.0008800000000155,0.0014600000000157,0.0014200000000157,0.0014600000000157,0.0014200000000157,2.0000000015313324e-05,0.0008800000000155,-0.4999999999997229,-0.29999999999972,32.466880798339844,23.82945251464844,-0.4999999999997229,-0.29999999999972,32.466880798339844,23.829456329345703,40.7340087890625,40.18658828735352,31.577890396118164,23.573776245117188,13.20821762084961,11.14255428314209,13.370162963867188,8.384567260742188,13.17611026763916,11.941001892089844,11.431648254394531,6.667404174804688,J1136+5643,174.11649584999998,56.72827846944445,535,513,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1136+5643_vis.h5,-0.0649161709800473,7.268313927413565,-0.0029052311404779,-6.481013211356105,0.0620109398395694,-13.749327138769669
310,31.08966827392578,18.41010284423828,1744955362.7199843,20250418054922,174.76139261666663,J1139+4032,40.54856704722222,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0020000000000159,0.0006300000000155,0.0038000000000164,0.0037700000000164,0.0038000000000164,0.0037700000000164,0.0020000000000159,0.0006300000000155,-0.3999999999997214,-0.4999999999997229,34.389102935791016,20.883405685424805,-0.3999999999997214,-0.4999999999997229,34.38908767700195,20.883405685424805,26.31256866455078,20.24663734436035,33.863216400146484,20.23375701904297,21.673587799072266,17.779048919677734,25.74642944335937,14.944206237792969,23.890480041503903,19.25359535217285,23.902732849121094,15.162200927734377,J1139+5300,174.84653645833333,53.01521246666667,437,401,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1139+4032_calibrated_to_J1139+5300_vis.h5,-0.5141240530109968,3.558523448575261,-0.5961002563651527,-8.907945424703586,-0.0819762033541559,-12.466468873278847
318,28.778461456298828,17.537612915039062,1744955362.7199843,20250418054922,174.76139261666663,J1139+4032,40.54856704722222,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0005100000000154,0.0014400000000157,0.0063800000000172,0.0063800000000172,0.0063800000000172,0.0063800000000172,0.0005100000000154,0.0014400000000157,-1.499999999999737,-1.2999999999997345,46.22707748413086,31.45636749267578,-1.499999999999737,-1.2999999999997345,46.22708511352539,31.45638084411621,26.31256866455078,20.24663734436035,36.59720230102539,27.70980262756348,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,41.92400741577149,37.43432235717773,90.14787292480467,66.67892456054688,J1145+6958,176.28145293333333,69.971079725,470,439,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1139+4032_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.5961002563651527,-8.907945424703586,0.172425419027857,-29.43241691984404
320,24.298606872558597,14.727439880371094,1744955362.7199843,20250418054922,174.84653645833333,J1139+5300,53.01521246666667,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0006199999999848,-0.0041199999999859,0.0043700000000166,0.0044500000000166,0.0043700000000166,0.0044500000000166,-0.0006199999999848,-0.0041199999999859,-0.8999999999997286,-1.69999999999974,34.336448669433594,23.60150146484375,-0.8999999999997286,-1.69999999999974,34.33644104003906,23.60149574279785,21.673587799072266,17.779048919677734,32.03619384765625,21.654327392578125,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,41.478477478027344,35.602928161621094,91.68173217773438,61.746463775634766,J1145+6958,176.28145293333333,69.971079725,500,401,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1139+5300_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.5141240530109968,3.558523448575261,0.2544016223820129,-16.965948046565188
326,40.7713623046875,21.96277236938477,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0013500000000157,0.0013500000000157,0.0013500000000157,0.0013500000000157,0.0013500000000157,0.0013500000000157,0.0013500000000157,0.0013500000000157,2.842170943040401e-13,2.842170943040401e-13,35.858604431152344,26.51900291442871,2.842170943040401e-13,2.842170943040401e-13,35.858604431152344,26.51900291442871,25.40956115722656,24.5500545501709,35.858604431152344,26.51900291442871,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,40.07818984985352,33.84035873413086,80.73454284667969,65.67515563964844,J1145+6958,176.28145293333333,69.971079725,536,438,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.3881628524394738,13.94371182146803,1.1566885278324837,-6.58075967367242
