Unnamed: 0,incoh_snr_xx,incoh_snr_yy,ctime,event_id,ra,name,dec,gbo_x,gbo_y,gbo_z,chime_x,chime_y,chime_z,taus_xx,taus_yy,taus_no_iono_xx,taus_no_iono_yy,taus_no_ionono_amp_weight_xx,taus_no_ionono_amp_weight_yy,tausno_amp_weight_xx,tausno_amp_weight_yy,tecs_xx,tecs_yy,snr_xx_tecs,snr_yy_tecs,tecsno_amp_weight_xx,tecsno_amp_weight_yy,snr_xx_tecsno_amp_weight,snr_yy_tecsno_amp_weight,uncalibrated_snr_xx,uncaibrated_snr_yy,calibrated_snr_xx,caibrated_snr_yy,cal_snr_xx,cal_snr_yy,cal_incoh_snr_xx,cal_incoh_snr_yy,cal_snr_xx_masked,cal_snr_yy_masked,cal_incoh_snr_xx_masked,cal_incoh_snr_yy_masked,calibrator_name,calibrator_ra,calibrator_dec,bw_00,bw_11,filename,x_cal,y_cal,x_tar,y_tar,delta_x,delta_y
333,17.50202178955078,12.385730743408203,1744955362.7199843,20250418054922,175.1235224708333,J1140+4657,46.95781773611112,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0007100000000155,0.0016500000000158,0.0069900000000174,0.0070300000000174,0.0069900000000174,0.0070300000000174,0.0007100000000155,0.0016500000000158,-1.3999999999997357,-1.1999999999997328,32.099552154541016,23.0364933013916,-1.3999999999997357,-1.1999999999997328,32.09957504272461,23.0364933013916,23.395082473754883,14.872958183288574,25.40989112854004,18.80304718017578,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,31.769760131835938,36.06713485717773,80.810546875,62.6745719909668,J1145+6958,176.28145293333333,69.971079725,457,469,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1140+4657_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.7779111417852055,-2.495748916383988,-0.0093854663921957,-23.02022041152444
334,16.413990020751953,17.57086944580078,1744955362.7199843,20250418054922,172.05558609583332,J1128+5925,59.420777375,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0021500000000159,-0.0005499999999848,0.0183000000000209,0.0250100000000229,0.0183000000000209,0.0250100000000229,0.0021500000000159,-0.0005499999999848,-2.899999999999757,-3.499999999999765,35.584083557128906,36.20098876953125,-2.899999999999757,-3.499999999999765,35.58407974243164,36.20098876953125,19.00831794738769,22.817758560180664,21.66109848022461,18.77151679992676,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,24.06851577758789,35.2187614440918,85.45491790771484,72.92445373535156,J2344+8226,356.0157097708333,82.44455571944445,445,528,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1128+5925_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,0.99084895029764,9.972611838693757,0.6876903859202425,-38.117009844587656
369,33.58671569824219,26.90735626220703,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0028700000000161,0.0028600000000161,0.0181400000000208,0.0203800000000215,0.0181400000000208,0.0203800000000215,0.0028700000000161,0.0028600000000161,-2.699999999999754,-2.699999999999754,43.28597640991211,34.177589416503906,-2.699999999999754,-2.699999999999754,43.28597259521485,34.17758560180664,25.40956115722656,24.5500545501709,29.40896987915039,19.15904426574707,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,24.649215698242188,30.59173011779785,80.34130859375,69.02544403076172,J2344+8226,356.0157097708333,82.44455571944445,468,464,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,0.3881628524394738,13.94371182146803,0.0850042880620762,-34.14590986181339
377,132.16192626953125,104.67144012451172,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0021199999999853,-0.001209999999985,-0.0008299999999849,-0.0008299999999849,-0.0008299999999849,-0.0008299999999849,-0.0021199999999853,-0.001209999999985,-0.0999999999997172,0.1000000000002856,57.21275329589844,48.05587387084961,-0.0999999999997172,0.1000000000002856,57.21276092529297,48.05587005615234,40.7340087890625,40.18658828735352,56.90607452392578,48.34737396240234,31.27057647705078,29.7661075592041,47.54456329345703,30.28895568847656,30.983774185180664,29.24571228027344,42.12373733520508,27.7904052734375,J1139+3803,174.8917061833333,38.06165832222222,492,478,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1139+3803_vis.h5,-0.7220843379922839,-11.393440126482943,-0.0029052311404779,-6.481013211356105,0.719179106851806,4.912426915126838
388,22.8881950378418,26.91063690185547,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0020499999999853,-0.001139999999985,0.0179900000000208,0.008940000000018,0.0179900000000208,0.008940000000018,-0.0020499999999853,-0.001139999999985,-3.2999999999997627,-3.09999999999976,40.99018478393555,41.22724533081055,-3.2999999999997627,-3.09999999999976,40.99018859863281,41.22726440429688,22.309467315673828,23.004119873046875,24.02500915527344,26.52921867370605,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,26.059415817260746,33.6005744934082,61.08831787109375,43.12815856933594,J1153+8058,178.30208010833329,80.97476514166667,477,555,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,0.983706111126318,-11.197301015894343,1.6343918837340097,-42.735362504866686
392,22.097023010253903,18.78089141845703,1744955362.7199843,20250418054922,172.26723909166662,J1129+5638,56.64556688888889,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0031000000000162,0.0004200000000154,-5.999999998471117e-05,1.5307199952019346e-14,-5.999999998471117e-05,1.5307199952019346e-14,0.0031000000000162,0.0004200000000154,0.5000000000002913,-0.0999999999997172,34.064170837402344,29.46762084960937,0.5000000000002913,-0.0999999999997172,34.06417465209961,29.467626571655277,26.511619567871094,21.60594367980957,33.5975456237793,29.26898002624512,25.497926712036133,21.189430236816406,38.03120422363281,19.565330505371094,22.405031204223636,21.602861404418945,28.955406188964844,17.446739196777344,J1132+5100,173.20993710833332,51.00553305555555,555,548,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5638_calibrated_to_J1132+5100_vis.h5,0.4901969886722405,1.5475495256957372,0.9515206487836568,7.195532242384057,0.4613236601114163,5.64798271668832
399,42.64229202270508,25.474048614501957,1744955362.7199843,20250418054922,174.41949813333332,J1137+3950,39.84676115555556,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0028899999999855,-0.0037499999999858,0.002490000000016,0.002480000000016,0.002490000000016,0.002480000000016,-0.0028899999999855,-0.0037499999999858,-1.1999999999997328,-1.3999999999997357,39.556617736816406,30.184053421020508,-1.1999999999997328,-1.3999999999997357,39.556617736816406,30.184062957763672,26.99831199645996,23.617137908935547,34.223331451416016,25.8790340423584,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,34.46549987792969,38.473106384277344,89.1346206665039,68.55848693847656,J1145+6958,176.28145293333333,69.971079725,413,478,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1137+3950_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.3403299104186385,-9.61206556136295,0.4281957649743712,-30.1365370565034
407,31.13037872314453,14.35171127319336,1744955362.7199843,20250418054922,173.20993710833332,J1132+5100,51.00553305555555,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0002799999999847,0.0011000000000156,0.0015200000000157,0.0015300000000157,0.0015200000000157,0.0015300000000157,-0.0002799999999847,0.0011000000000156,-0.3999999999997214,0.1000000000002856,33.47721862792969,21.99591445922852,-0.3999999999997214,0.1000000000002856,33.47721862792969,21.99591445922852,25.497926712036133,21.189430236816406,32.748592376708984,21.886064529418945,21.673587799072266,17.779048919677734,25.74642944335937,14.944206237792969,21.270187377929688,17.935068130493164,25.71204376220703,14.943954467773438,J1139+5300,174.84653645833333,53.01521246666667,507,441,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+5100_calibrated_to_J1139+5300_vis.h5,-0.5141240530109968,3.558523448575261,0.4901969886722405,1.5475495256957372,1.004321041683237,-2.0109739228795243
414,19.723438262939453,17.807132720947266,1744955362.7199843,20250418054922,172.26723909166662,J1129+5638,56.64556688888889,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0107199999999879,0.0009300000000155,0.0058800000000171,0.005850000000017,0.0058800000000171,0.005850000000017,-0.0107199999999879,0.0009300000000155,-2.4999999999997518,-0.8999999999997286,36.78659439086914,33.81476593017578,-2.4999999999997518,-0.8999999999997286,36.78658676147461,33.81476593017578,26.511619567871094,21.60594367980957,37.16998672485352,30.067790985107425,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,40.44126892089844,35.913963317871094,83.46305847167969,66.52812957763672,J1145+6958,176.28145293333333,69.971079725,544,481,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5638_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.9515206487836568,7.195532242384057,1.7200463241766666,-13.328939252756392
426,42.51462936401367,24.56262588500977,1744955362.7199843,20250418054922,174.41949813333332,J1137+3950,39.84676115555556,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.004569999999986,-0.0049899999999862,-0.0018699999999852,-0.0018599999999852,-0.0018699999999852,-0.0018599999999852,-0.004569999999986,-0.0049899999999862,-0.5999999999997243,-0.8999999999997286,34.19683837890625,21.238975524902344,-0.5999999999997243,-0.8999999999997286,34.19683837890625,21.238985061645508,26.99831199645996,23.617137908935547,32.7830924987793,19.91720390319824,21.673587799072266,17.779048919677734,25.74642944335937,14.944206237792969,20.844430923461918,17.141220092773438,22.68100357055664,16.36166000366211,J1139+5300,174.84653645833333,53.01521246666667,364,414,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1137+3950_calibrated_to_J1139+5300_vis.h5,-0.5141240530109968,3.558523448575261,-0.3403299104186385,-9.61206556136295,0.1737941425923583,-13.170589009938212
432,21.365699768066406,24.10400390625,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0029099999999855,-0.0038299999999858,0.0010500000000156,-0.0006199999999848,0.0010500000000156,-0.0006199999999848,-0.0029099999999855,-0.0038299999999858,-0.6999999999997257,-0.8999999999997286,33.054141998291016,23.912294387817383,-0.6999999999997257,-0.8999999999997286,33.05414581298828,23.91229820251465,22.309467315673828,23.004119873046875,30.40629005432129,22.99907684326172,29.804826736450195,20.029268264770508,31.24805450439453,27.65546417236328,26.411035537719727,20.22737693786621,24.797504425048828,21.897117614746094,J1135+3708,173.77471806666665,37.14465811666667,510,520,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1135+3708_vis.h5,0.1586648077313948,-12.315326515453147,0.983706111126318,-11.197301015894343,0.8250413033949231,1.1180254995588044
434,15.872257232666016,17.49976348876953,1744955362.7199843,20250418054922,172.05558609583332,J1128+5925,59.420777375,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0020499999999853,-0.0020399999999853,0.0015500000000157,0.0015400000000157,0.0015500000000157,0.0015400000000157,-0.0020499999999853,-0.0020399999999853,-0.7999999999997272,-0.7999999999997272,35.22300720214844,29.652013778686523,-0.7999999999997272,-0.7999999999997272,35.22300720214844,29.652013778686523,19.00831794738769,22.817758560180664,34.33914566040039,28.11259651184082,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,41.29027938842773,38.929141998291016,80.58235931396484,65.45989227294922,J1145+6958,176.28145293333333,69.971079725,503,507,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1128+5925_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.99084895029764,9.972611838693757,1.7593746256906495,-10.551859656446696
438,42.72883987426758,26.16245651245117,1744955362.7199843,20250418054922,174.41949813333332,J1137+3950,39.84676115555556,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.004309999999986,-0.0060799999999865,-0.0056699999999864,-0.0056199999999864,-0.0056699999999864,-0.0056199999999864,-0.004309999999986,-0.0060799999999865,0.1000000000002856,-0.29999999999972,44.2037467956543,31.930774688720703,0.1000000000002856,-0.29999999999972,44.20376205444336,31.930768966674805,26.99831199645996,23.617137908935547,43.9598274230957,31.90250015258789,26.31256866455078,20.24663734436035,29.49880599975586,19.892112731933597,25.64751243591309,20.713911056518555,25.81949615478516,20.133289337158203,J1139+4032,174.76139261666663,40.54856704722222,369,482,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1137+3950_calibrated_to_J1139+4032_vis.h5,-0.5961002563651527,-8.907945424703586,-0.3403299104186385,-9.61206556136295,0.2557703459465142,-0.7041201366593643
444,24.54414367675781,16.154136657714844,1744955362.7199843,20250418054922,172.44983193749997,J1129+5025,50.43091995555555,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0001500000000153,-0.0007699999999849,0.0006500000000155,0.0006400000000155,0.0006500000000155,0.0006400000000155,0.0001500000000153,-0.0007699999999849,0.1000000000002856,-0.0999999999997172,32.758277893066406,20.10906791687012,0.1000000000002856,-0.0999999999997172,32.7582893371582,20.10906410217285,25.550128936767575,22.61188125610352,32.79987716674805,20.1064395904541,21.673587799072266,17.779048919677734,25.74642944335937,14.944206237792969,23.08850860595703,19.67892837524414,24.527816772460938,13.602680206298828,J1139+5300,174.84653645833333,53.01521246666667,422,400,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5025_calibrated_to_J1139+5300_vis.h5,-0.5141240530109968,3.558523448575261,0.9798757595914316,0.9799791404938746,1.4939998126024283,-2.578544308081387
447,13.801521301269531,16.912742614746094,1744955362.7199843,20250418054922,171.91722997083332,J1127+5650,56.83744314166667,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-6.999999998471423e-05,-0.0001599999999847,0.0144700000000197,0.0144300000000197,0.0144700000000197,0.0144300000000197,-6.999999998471423e-05,-0.0001599999999847,-2.4999999999997518,-2.4999999999997518,34.60903549194336,31.34449005126953,-2.4999999999997518,-2.4999999999997518,34.60903549194336,31.34449005126953,20.489511489868164,19.91402244567871,25.75940322875977,19.81151390075684,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,27.07920837402344,32.9269905090332,62.12395477294922,43.5560417175293,J1153+8058,178.30208010833329,80.97476514166667,523,549,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1127+5650_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,1.1382599188950515,7.392047351899662,1.7889456915027433,-24.146014137072683
451,32.50929260253906,15.963508605957031,1744955362.7199843,20250418054922,173.20993710833332,J1132+5100,51.00553305555555,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0004599999999848,-0.0004499999999848,-0.0022499999999853,-0.0022299999999853,-0.0022499999999853,-0.0022299999999853,-0.0004599999999848,-0.0004499999999848,0.4000000000002899,0.4000000000002899,43.79983139038086,29.6799259185791,0.4000000000002899,0.4000000000002899,43.79983901977539,29.6799259185791,25.497926712036133,21.189430236816406,43.07622909545898,29.28767967224121,26.31256866455078,20.24663734436035,29.49880599975586,19.892112731933597,26.382219314575195,19.731908798217773,26.66104888916016,21.833709716796875,J1139+4032,174.76139261666663,40.54856704722222,471,502,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+5100_calibrated_to_J1139+4032_vis.h5,-0.5961002563651527,-8.907945424703586,0.4901969886722405,1.5475495256957372,1.0862972450373931,10.455494950399324
452,63.286109924316406,47.487884521484375,1744955362.7199843,20250418054922,178.30208010833329,J1153+8058,80.97476514166667,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0036600000000164,0.0018700000000158,0.0054700000000169,0.0054500000000169,0.0054700000000169,0.0054500000000169,0.0036600000000164,0.0018700000000158,-0.3999999999997214,-0.7999999999997272,52.98260116577149,52.03851318359375,-0.3999999999997214,-0.7999999999997272,52.98259735107422,52.03850936889648,28.86663055419922,33.6020393371582,51.68882369995117,47.94390487670898,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,22.57826042175293,33.70478439331055,66.73143005371094,70.05906677246094,J2344+8226,356.0157097708333,82.44455571944445,465,534,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1153+8058_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.6506857726076916,31.538061488972343,-0.9538443369850892,-16.55156019430907
458,23.18661117553711,26.43354034423828,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,4.000000001531945e-05,-0.0008499999999849,0.0004600000000154,0.0004100000000154,0.0004600000000154,0.0004100000000154,4.000000001531945e-05,-0.0008499999999849,0.1000000000002856,-0.0999999999997172,37.34203720092773,32.208335876464844,0.1000000000002856,-0.0999999999997172,37.34203720092773,32.208335876464844,22.309467315673828,23.004119873046875,37.169471740722656,32.283058166503906,25.497926712036133,21.189430236816406,38.03120422363281,19.565330505371094,23.63035011291504,21.39441299438477,28.062744140625,18.780044555664062,J1132+5100,173.20993710833332,51.00553305555555,510,565,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1132+5100_vis.h5,0.4901969886722405,1.5475495256957372,0.983706111126318,-11.197301015894343,0.4935091224540774,-12.74485054159008
460,18.108909606933597,13.652915954589844,1744955362.7199843,20250418054922,175.1235224708333,J1140+4657,46.95781773611112,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0031300000000162,0.002270000000016,0.0239100000000226,0.0305900000000246,0.0239100000000226,0.0305900000000246,0.0031300000000162,0.002270000000016,-3.899999999999771,-4.099999999999774,32.406219482421875,22.54070472717285,-3.899999999999771,-4.099999999999774,32.406219482421875,22.54070472717285,23.395082473754883,14.872958183288574,18.052064895629883,17.28206443786621,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,21.06922912597656,31.06430053710937,76.02387237548828,77.07938385009766,J2344+8226,356.0157097708333,82.44455571944445,407,490,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1140+4657_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.7779111417852055,-2.495748916383988,-1.0810697061626031,-50.5853705996654
464,22.341697692871094,21.176101684570312,1744955362.7199843,20250418054922,172.26723909166662,J1129+5638,56.64556688888889,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0051600000000168,0.0069400000000174,0.0033700000000163,0.0033800000000163,0.0033700000000163,0.0033800000000163,0.0051600000000168,0.0069400000000174,0.4000000000002899,0.8000000000002956,33.82872009277344,29.143693923950195,0.4000000000002899,0.8000000000002956,33.82872009277344,29.14369773864746,26.511619567871094,21.60594367980957,33.12685012817383,28.11668586730957,26.99831199645996,23.617137908935547,44.77031707763672,25.919845581054688,27.61676979064941,23.18484115600586,35.713871002197266,23.77606964111328,J1137+3950,174.41949813333332,39.84676115555556,394,504,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5638_calibrated_to_J1137+3950_vis.h5,-0.3403299104186385,-9.61206556136295,0.9515206487836568,7.195532242384057,1.2918505592022953,16.807597803747008
465,34.30091094970703,24.3419189453125,1744955362.7199843,20250418054922,173.77471806666665,J1135+3708,37.14465811666667,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0018000000000158,0.0027100000000161,0.0095100000000182,0.0095300000000182,0.0095100000000182,0.0095300000000182,0.0018000000000158,0.0027100000000161,-2.39999999999975,-2.199999999999747,38.53514099121094,29.59774398803711,-2.39999999999975,-2.199999999999747,38.53514862060547,29.59774398803711,29.804826736450195,20.029268264770508,30.068866729736328,24.810279846191406,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,27.913299560546875,30.951147079467773,59.12932205200195,44.6092414855957,J1153+8058,178.30208010833329,80.97476514166667,523,517,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+3708_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,0.1586648077313948,-12.315326515453147,0.8093505803390864,-43.8533880044255
470,25.799671173095703,21.375652313232425,1744955362.7199843,20250418054922,172.7220109,J1130+3815,38.25515191111111,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,-0.0008199999999849,-0.0007599999999849,0.0045800000000167,0.0046000000000167,0.0045800000000167,0.0046000000000167,-0.0008199999999849,-0.0007599999999849,-1.1999999999997328,-1.1999999999997328,40.85715866088867,36.994590759277344,-1.1999999999997328,-1.1999999999997328,40.85717391967773,36.994590759277344,22.309467315673828,23.004119873046875,37.25053787231445,31.9079704284668,38.03068542480469,37.22499084472656,90.73230743408205,68.06092071533203,38.98931884765625,36.853515625,88.43492889404297,62.33088302612305,J1145+6958,176.28145293333333,69.971079725,517,505,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1130+3815_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.983706111126318,-11.197301015894343,1.7522317865193278,-31.721772511034796
490,24.155105590820312,21.272499084472656,1744955362.7199843,20250418054922,172.26723909166662,J1129+5638,56.64556688888889,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0047200000000167,0.0038200000000164,0.0227700000000222,0.0227700000000222,0.0227700000000222,0.0227700000000222,0.0047200000000167,0.0038200000000164,-3.2999999999997627,-3.499999999999765,36.63090133666992,33.919437408447266,-3.2999999999997627,-3.499999999999765,36.63087844848633,33.91945266723633,26.511619567871094,21.60594367980957,22.9858455657959,22.846162796020508,26.91052627563477,33.180076599121094,87.17385864257812,80.2247314453125,25.60128402709961,32.6136360168457,83.51068878173828,57.867713928222656,J2344+8226,356.0157097708333,82.44455571944445,467,499,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5638_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,0.9515206487836568,7.195532242384057,0.6483620844062592,-40.89408944089736
493,40.109073638916016,28.67413330078125,1744955362.7199843,20250418054922,174.8917061833333,J1139+3803,38.06165832222222,883728.02446502,-4924463.3225994,3943957.56097847,-2059166.313,-3621302.972,4814304.113,0.0027400000000161,0.0018400000000158,0.0205400000000215,0.0204900000000215,0.0205400000000215,0.0204900000000215,0.0027400000000161,0.0018400000000158,-2.9999999999997584,-3.1999999999997613,47.06795501708984,42.328651428222656,-2.9999999999997584,-3.1999999999997613,47.06794738769531,42.328651428222656,31.27057647705078,29.7661075592041,31.30415344238281,29.90812110900879,28.86663055419922,33.6020393371582,66.13899993896484,51.99578857421875,26.35964012145996,33.07630157470703,59.1024055480957,43.96510314941406,J1153+8058,178.30208010833329,80.97476514166667,456,498,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1139+3803_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,-0.7220843379922839,-11.393440126482943,-0.0713985653845923,-42.93150161545529
