Unnamed: 0,incoh_snr_xx,incoh_snr_yy,ctime,event_id,ra,name,dec,hco_x,hco_y,hco_z,chime_x,chime_y,chime_z,taus_xx,taus_yy,taus_no_iono_xx,taus_no_iono_yy,taus_no_ionono_amp_weight_xx,taus_no_ionono_amp_weight_yy,tausno_amp_weight_xx,tausno_amp_weight_yy,tecs_xx,tecs_yy,snr_xx_tecs,snr_yy_tecs,tecsno_amp_weight_xx,tecsno_amp_weight_yy,snr_xx_tecsno_amp_weight,snr_yy_tecsno_amp_weight,uncalibrated_snr_xx,uncaibrated_snr_yy,calibrated_snr_xx,caibrated_snr_yy,cal_snr_xx,cal_snr_yy,cal_incoh_snr_xx,cal_incoh_snr_yy,cal_snr_xx_masked,cal_snr_yy_masked,cal_incoh_snr_xx_masked,cal_incoh_snr_yy_masked,calibrator_name,calibrator_ra,calibrator_dec,bw_00,bw_11,filename,x_cal,y_cal,x_tar,y_tar,delta_x,delta_y
6,112.30067443847656,51.6878662109375,1744955362.7199843,20250418054922,19.318326925,J0117+8928,89.47999327222223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0040100000000165,0.0016400000000158,-0.0191699999999905,-0.0192199999999905,-0.0191699999999905,-0.0192199999999905,0.0040100000000165,0.0016400000000158,6.700000000000379,6.0000000000003695,58.12659454345703,42.34532165527344,6.700000000000379,6.0000000000003695,58.126583099365234,42.34532165527344,44.23957061767578,34.10386657714844,42.45344924926758,31.835020065307617,60.78525924682617,51.80304336547852,66.208984375,52.94999313354492,60.62419128417969,51.14157485961914,60.84004974365234,51.0747184753418,J1132+6324,173.14624882499996,63.401971394444445,414,378,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J0117+8928_calibrated_to_J1132+6324_vis.h5,0.3881628524394738,13.94371182146803,0.254623386127593,41.0092786594046,-0.1335394663118808,27.06556683793657
14,16.595989227294922,9.546756744384766,1744955362.7199843,20250418054922,175.2065600458333,J1140+5912,59.20704904722223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.002400000000016,0.0020500000000159,0.0258400000000232,0.0258400000000232,0.0258400000000232,0.0258400000000232,0.002400000000016,0.0020500000000159,-7.099999999999817,-6.999999999999815,35.96926498413086,21.019575119018555,-7.099999999999817,-6.999999999999815,35.96928024291992,21.019575119018555,36.386505126953125,26.686107635498047,27.322763442993164,13.405941009521484,41.23980331420898,35.29559326171875,74.86582946777344,48.73320007324219,42.703651428222656,43.759761810302734,124.00079345703124,53.00382995605469,J2344+8226,356.0157097708333,82.44455571944445,343,343,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1140+5912_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.6160721297824718,9.752626681438478,-0.9192306941598696,-38.336995001842936
84,59.92972183227539,28.47826766967773,1744955362.7199843,20250418054922,173.77471806666665,J1135+3708,37.14465811666667,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0007600000000155,-8.999999998472036e-05,0.0060800000000171,0.0061400000000171,0.0060800000000171,0.0061400000000171,0.0007600000000155,-8.999999998472036e-05,-1.69999999999974,-1.8999999999997428,54.80767822265625,44.45466613769531,-1.69999999999974,-1.8999999999997428,54.80769348144531,44.45466232299805,58.26888275146485,47.4094352722168,53.27121353149414,43.82230758666992,62.63315200805664,55.5069580078125,89.60377502441406,53.3576545715332,61.587493896484375,58.961669921875,95.40357971191406,73.17192077636719,J1145+6958,176.28145293333333,69.971079725,426,386,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+3708_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,0.1586648077313948,-12.315326515453147,0.9271904831244048,-32.8397980105936
94,13.460433959960938,20.786216735839844,1744955362.7199843,20250418054922,172.26723909166662,J1129+5638,56.64556688888889,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0021399999999853,0.0017000000000158,-0.0024899999999854,-0.0024799999999854,-0.0024899999999854,-0.0024799999999854,-0.0021399999999853,0.0017000000000158,-0.0999999999997172,1.1000000000002998,32.00333786010742,29.11202621459961,-0.0999999999997172,1.1000000000002998,32.00333786010742,29.11202621459961,30.692371368408203,31.09552955627441,31.947410583496094,29.54025650024414,85.23379516601562,71.10541534423828,135.59097290039062,79.6724853515625,68.31697845458984,57.52894973754883,112.63050079345705,84.12391662597656,J1135+4258,173.98328741666666,42.97907138333333,359,334,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1129+5638_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.9515206487836568,7.195532242384057,0.9544258799241347,13.67654545374016
99,133.71923828125,42.92173767089844,1744955362.7199843,20250418054922,19.318326925,J0117+8928,89.47999327222223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0008100000000155,-0.0030499999999856,-0.0311699999999942,-0.0226399999999916,-0.0311699999999942,-0.0226399999999916,0.0008100000000155,-0.0030499999999856,7.100000000000385,5.900000000000368,32.10953521728516,18.658767700195312,7.100000000000385,5.900000000000368,32.109527587890625,18.658771514892575,44.23957061767578,34.10386657714844,22.18020248413086,13.407049179077148,36.386505126953125,26.686107635498047,21.018299102783203,11.37313461303711,36.35172271728516,26.397846221923828,20.202808380126957,10.989437103271484,J1140+5912,175.2065600458333,59.20704904722223,378,351,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J0117+8928_calibrated_to_J1140+5912_vis.h5,-0.6160721297824718,9.752626681438478,0.254623386127593,41.0092786594046,0.8706955159100649,31.25665197796612
121,97.20291137695312,43.17412185668945,1744955362.7199843,20250418054922,19.318326925,J0117+8928,89.47999327222223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,9.000000001533476e-05,0.0001100000000153,-0.0243999999999921,-0.0243999999999921,-0.0243999999999921,-0.0243999999999921,9.000000001533476e-05,0.0001100000000153,6.800000000000381,6.800000000000381,36.42272186279297,25.81583976745605,6.800000000000381,6.800000000000381,36.42272567749024,25.81583976745605,44.23957061767578,34.10386657714844,27.33074378967285,19.16864776611328,41.42969131469727,32.791656494140625,27.30475234985352,12.68643569946289,39.71417999267578,32.34937286376953,25.22684860229492,12.243453979492188,J1132+5100,173.20993710833332,51.00553305555555,478,413,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J0117+8928_calibrated_to_J1132+5100_vis.h5,0.4901969886722405,1.5475495256957372,0.254623386127593,41.0092786594046,-0.2355736025446475,39.461729133708864
124,67.1724853515625,30.011150360107425,1744955362.7199843,20250418054922,173.77471806666665,J1135+3708,37.14465811666667,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0005199999999848,0.0018700000000158,0.0243800000000227,0.0244200000000227,0.0243800000000227,0.0244200000000227,-0.0005199999999848,0.0018700000000158,-7.599999999999824,-6.899999999999814,52.51649475097656,38.77056503295898,-7.599999999999824,-6.899999999999814,52.51650619506836,38.77058029174805,58.26888275146485,47.4094352722168,40.92704391479492,32.138267517089844,41.23980331420898,35.29559326171875,74.86582946777344,48.73320007324219,38.1343994140625,44.58175277709961,98.88742065429688,51.23811340332031,J2344+8226,356.0157097708333,82.44455571944445,393,381,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+3708_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,0.1586648077313948,-12.315326515453147,-0.1444937566460027,-60.40494819873456
135,100.54460144042967,40.88139343261719,1744955362.7199843,20250418054922,19.318326925,J0117+8928,89.47999327222223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0013299999999851,0.0013300000000157,-0.0261999999999927,-0.0246399999999922,-0.0261999999999927,-0.0246399999999922,-0.0013299999999851,0.0013300000000157,6.700000000000379,7.300000000000388,37.977149963378906,22.79191398620605,6.700000000000379,7.300000000000388,37.97715377807617,22.791919708251957,44.23957061767578,34.10386657714844,26.756879806518555,19.606433868408203,27.300765991210938,24.66564178466797,21.45547866821289,7.644927978515625,30.216854095458984,25.957942962646484,21.705371856689453,7.380443572998047,J1137+3950,174.41949813333332,39.84676115555556,389,333,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J0117+8928_calibrated_to_J1137+3950_vis.h5,-0.3403299104186385,-9.61206556136295,0.254623386127593,41.0092786594046,0.5949532965462316,50.621344220767554
154,93.1645278930664,43.2380485534668,1744955362.7199843,20250418054922,19.318326925,J0117+8928,89.47999327222223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0015600000000157,-0.0017299999999852,-0.0229099999999917,-0.0229599999999917,-0.0229099999999917,-0.0229599999999917,0.0015600000000157,-0.0017299999999852,6.800000000000381,5.900000000000368,35.83863830566406,26.235639572143555,6.800000000000381,5.900000000000368,35.83863830566406,26.235645294189453,44.23957061767578,34.10386657714844,27.147645950317383,21.486825942993164,30.692371368408203,31.09552955627441,15.519756317138672,24.584938049316406,30.209936141967773,30.49442481994629,14.894367218017578,22.09870147705078,J1129+5638,172.26723909166662,56.64556688888889,401,353,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J0117+8928_calibrated_to_J1129+5638_vis.h5,0.9515206487836568,7.195532242384057,0.254623386127593,41.0092786594046,-0.6968972626560638,33.813746417020546
157,132.9554901123047,77.774169921875,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0008699999999849,-0.0002999999999847,0.01542000000002,0.01543000000002,0.01542000000002,0.01543000000002,-0.0008699999999849,-0.0002999999999847,-4.999999999999787,-4.699999999999783,47.06127166748047,32.024295806884766,-4.999999999999787,-4.699999999999783,47.06126403808594,32.0242919921875,85.23379516601562,71.10541534423828,45.79423141479492,26.453031539916992,32.384002685546875,27.092588424682617,27.704368591308597,18.408653259277344,40.718875885009766,26.986736297607425,26.914630889892575,15.777427673339844,J1153+8058,178.30208010833329,80.97476514166667,387,343,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,-0.0029052311404779,-6.481013211356105,0.6477805414672136,-38.01907470032845
179,113.81243896484376,61.1721305847168,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0021699999999853,-0.0054799999999863,-0.0007099999999849,-0.0007299999999849,-0.0007099999999849,-0.0007299999999849,-0.0021699999999853,-0.0054799999999863,-0.4999999999997229,-1.3999999999997357,38.77992630004883,25.60213661193848,-0.4999999999997229,-1.3999999999997357,38.77992248535156,25.60214614868164,85.23379516601562,71.10541534423828,38.47802734375,24.558643341064453,27.300765991210938,24.66564178466797,21.45547866821289,7.644927978515625,30.259841918945312,23.550443649291992,18.809490203857425,7.794254302978516,J1137+3950,174.41949813333332,39.84676115555556,342,318,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1137+3950_vis.h5,-0.3403299104186385,-9.61206556136295,-0.0029052311404779,-6.481013211356105,0.3374246792781606,3.131052350006845
184,136.68736267089844,73.69558715820312,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0012400000000156,0.0003800000000154,0.0086900000000179,0.0087200000000179,0.0086900000000179,0.0087200000000179,0.0012400000000156,0.0003800000000154,-1.999999999999744,-2.199999999999747,64.24051666259766,50.42106628417969,-1.999999999999744,-2.199999999999747,64.24051666259766,50.42106628417969,85.23379516601562,71.10541534423828,62.91722869873047,47.9197883605957,62.63315200805664,55.5069580078125,89.60377502441406,53.3576545715332,63.92156982421875,55.51361846923828,78.43650817871094,48.84346008300781,J1145+6958,176.28145293333333,69.971079725,424,406,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.0029052311404779,-6.481013211356105,0.7656204442525318,-27.005484706496556
193,22.947345733642575,12.134445190429688,1744955362.7199843,20250418054922,173.20993710833332,J1132+5100,51.00553305555555,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0052699999999863,-0.001099999999985,0.0015900000000157,0.0015900000000157,0.0015900000000157,0.0015900000000157,-0.0052699999999863,-0.001099999999985,-1.69999999999974,-0.5999999999997243,35.90319061279297,30.021127700805664,-1.69999999999974,-0.5999999999997243,35.9031867980957,30.02112197875977,41.42969131469727,32.791656494140625,35.26779556274414,29.97542953491211,58.26888275146485,47.4094352722168,78.41903686523438,30.888896942138672,57.56320571899414,43.171607971191406,67.21720886230469,27.266254425048828,J1135+3708,173.77471806666665,37.14465811666667,425,378,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+5100_calibrated_to_J1135+3708_vis.h5,0.1586648077313948,-12.315326515453147,0.4901969886722405,1.5475495256957372,0.3315321809408457,13.862876041148883
205,24.709327697753903,11.30402374267578,1744955362.7199843,20250418054922,173.20993710833332,J1132+5100,51.00553305555555,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0001099999999847,-0.0039699999999859,-0.001009999999985,-0.001029999999985,-0.001009999999985,-0.001029999999985,-0.0001099999999847,-0.0039699999999859,0.200000000000287,-0.99999999999973,40.46213912963867,33.77040100097656,0.200000000000287,-0.99999999999973,40.4621467590332,33.770408630371094,41.42969131469727,32.791656494140625,40.65730285644531,34.153564453125,85.23379516601562,71.10541534423828,135.59097290039062,79.6724853515625,79.41797637939453,63.74386978149414,142.07858276367188,80.27264404296875,J1135+4258,173.98328741666666,42.97907138333333,425,387,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+5100_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.4901969886722405,1.5475495256957372,0.4931022198127184,8.028562737051843
206,139.58445739746094,84.36791229248047,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-3.999999998470505e-05,-1.9999999984698924e-05,0.0269800000000235,0.0254700000000231,0.0269800000000235,0.0254700000000231,-3.999999998470505e-05,-1.9999999984698924e-05,-7.899999999999828,-7.899999999999828,74.68605041503906,51.83003234863281,-7.899999999999828,-7.899999999999828,74.6860580444336,51.83003234863281,85.23379516601562,71.10541534423828,50.27583694458008,36.27466583251953,41.23980331420898,35.29559326171875,74.86582946777344,48.73320007324219,42.8940544128418,41.63103485107422,102.33055114746094,52.63385009765625,J2344+8226,356.0157097708333,82.44455571944445,409,397,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J2344+8226_vis.h5,0.3031585643773976,48.089621683281415,-0.0029052311404779,-6.481013211356105,-0.3060637955178755,-54.57063489463752
207,63.18722152709961,52.686710357666016,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0022299999999853,-0.0022499999999853,-0.0045999999999861,-0.0046199999999861,-0.0045999999999861,-0.0046199999999861,-0.0022299999999853,-0.0022499999999853,0.7000000000002942,0.7000000000002942,56.18209838867188,45.224342346191406,0.7000000000002942,0.7000000000002942,56.182090759277344,45.22434616088867,60.78525924682617,51.80304336547852,56.51820373535156,44.33860778808594,85.23379516601562,71.10541534423828,135.59097290039062,79.6724853515625,81.28106689453125,64.21068572998047,142.26251220703125,86.817138671875,J1135+4258,173.98328741666666,42.97907138333333,385,363,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J1135+4258_vis.h5,-0.0029052311404779,-6.481013211356105,0.3881628524394738,13.94371182146803,0.3910680835799517,20.42472503282413
213,58.29037857055664,48.5101203918457,1744955362.7199843,20250418054922,173.14624882499996,J1132+6324,63.401971394444445,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,-0.0016099999999851,-0.0016099999999851,0.0124500000000191,0.0124600000000191,0.0124500000000191,0.0124600000000191,-0.0016099999999851,-0.0016099999999851,-3.79999999999977,-3.79999999999977,41.27257537841797,32.27928924560547,-3.79999999999977,-3.79999999999977,41.27257537841797,32.27928924560547,60.78525924682617,51.80304336547852,35.920196533203125,26.86495018005371,32.384002685546875,27.092588424682617,27.704368591308597,18.408653259277344,36.37485122680664,26.250192642211918,27.18961334228516,18.76544189453125,J1153+8058,178.30208010833329,80.97476514166667,363,322,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1132+6324_calibrated_to_J1153+8058_vis.h5,-0.6506857726076916,31.538061488972343,0.3881628524394738,13.94371182146803,1.0388486250471654,-17.594349667504318
239,18.25248336791992,10.685501098632812,1744955362.7199843,20250418054922,175.2065600458333,J1140+5912,59.20704904722223,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0027800000000161,-0.0112099999999881,0.0075300000000176,0.0075600000000176,0.0075300000000176,0.0075600000000176,0.0027800000000161,-0.0112099999999881,-1.3999999999997357,-5.19999999999979,32.611541748046875,23.43846702575684,-1.3999999999997357,-5.19999999999979,32.61153793334961,23.43846893310547,36.386505126953125,26.686107635498047,32.34446716308594,22.57145118713379,62.63315200805664,55.5069580078125,89.60377502441406,53.3576545715332,69.89759063720703,56.78673553466797,105.97427368164062,67.46519470214844,J1145+6958,176.28145293333333,69.971079725,367,339,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1140+5912_calibrated_to_J1145+6958_vis.h5,-0.7685256753930098,20.52447149514045,-0.6160721297824718,9.752626681438478,0.1524535456105379,-10.771844813701971
259,140.28614807128906,69.68484497070312,1744955362.7199843,20250418054922,173.98328741666666,J1135+4258,42.97907138333333,-2523644.20739404,-4123700.3658239,4147773.46403909,-2059166.313,-3621302.972,4814304.113,0.0020500000000159,-0.001229999999985,0.0002500000000153,0.0002400000000153,0.0002500000000153,0.0002400000000153,0.0020500000000159,-0.001229999999985,0.4000000000002899,-0.4999999999997229,38.61414337158203,26.67472076416016,0.4000000000002899,-0.4999999999997229,38.61415100097656,26.67472076416016,85.23379516601562,71.10541534423828,39.10031509399414,25.9553279876709,37.84051132202149,11.766120910644531,19.128681182861328,11.246223449707031,37.02376556396485,20.458436965942383,18.60552215576172,10.265762329101562,J1139+4032,174.76139261666663,40.54856704722222,386,375,/arc/projects/chime_frb/vlbi/manual_triggers/2025/04/18/20250418054922/calibrator_calibrated_visibilities/J1135+4258_calibrated_to_J1139+4032_vis.h5,-0.5961002563651527,-8.907945424703586,-0.0029052311404779,-6.481013211356105,0.5931950252246748,2.426932213347481
