incoh_snr_xx,incoh_snr_yy,ctime,event_id,calibrator_name,calibrator_ra,calibrator_dec,ra,name,dec,gbo_x,gbo_y,gbo_z,tau_xx,tau_yy,tau_no_iono_xx,tau_no_iono_yy,tec_xx,tec_yy,uncalibrated_snr_xx,uncaibrated_snr_yy,calibrated_snr_xx,caibrated_snr_yy,snr_xx,snr_yy,cal_snr_xx,cal_snr_yy,cal_incoh_snr_xx,cal_incoh_snr_yy,bw_00,bw_11,cal_snr_xx_masked,cal_snr_yy_masked,cal_incoh_snr_xx_masked,cal_incoh_snr_yy_masked,filename,x_cal,y_cal,x_tar,y_tar,delta_x,delta_y,pulsar_good_pos,tau_xx_ns,tau_yy_ns
5.483684539794922,7.991477966308594,1742324840.2622833,439593401,J2253+1608,343.4906164708333,16.148211377777777,356.0157097708333,J2344+8226,82.44455571944445,883729.31850621,-4924463.81125919,3943956.82880664,0.005710000000017056,-0.0005899999999848735,0.03327000000002549,0.04458000000002896,-4.199999999999491,-5.599999999999511,8.84180736541748,11.18846321105957,11.02007007598877,11.467643737792969,15.667587280273438,20.261117935180664,43.67098617553711,29.474411010742188,239.87850952148438,104.68095397949219,492,640,30.355356216430664,30.306663513183594,184.72003173828125,104.1880111694336,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439593401/calibrated/J2344+8226_calibrated_to_J2253+1608_vis.h5,-0.03242645926671635,-33.037095347045174,-1.5564048997974533,33.42499210752974,-1.523978440530737,66.46208745457491,True,5.710000000017056,-0.5899999999848735
4.215999603271484,3.7115821838378906,1742324840.2622833,439593401,J2253+1608,343.4906164708333,16.148211377777777,344.4907013,B2255+58,59.15410341,883729.31850621,-4924463.81125919,3943956.82880664,0.001080000000015638,0.016010000000020216,0.028760000000024113,0.02407000000002267,-7.699999999999541,-5.299999999999507,10.943610191345215,8.214778900146484,10.63644790649414,9.241792678833008,20.52409553527832,8.635339736938477,43.67098617553711,29.474411010742188,239.87850952148438,104.68095397949219,640,613,41.46583938598633,26.318395614624023,233.16012573242188,87.9818115234375,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439593401/calibrated/B2255+58_calibrated_to_J2253+1608_vis.h5,-0.03242645926671635,-33.037095347045174,-0.4690442272802233,9.973076138853619,-0.436617768013507,43.010171485898795,True,1.0800000000156378,16.010000000020217
31.75031280517578,16.02532958984375,1742324840.2622833,439593401,J2253+1608,343.4906164708333,16.148211377777777,343.5389246541666,J2254+2445,24.756506313888888,883729.31850621,-4924463.81125919,3943956.82880664,-0.0010699999999850204,-0.0010499999999850143,0.013510000000019437,0.010470000000018513,-3.5999999999994827,-3.5999999999994827,23.042308807373047,13.163679122924805,33.122623443603516,17.364744186401367,58.69603729248047,32.30249786376953,43.67098617553711,29.474411010742188,239.87850952148438,104.68095397949219,646,652,43.1152458190918,28.904621124267578,220.68577575683594,101.28919982910156,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439593401/calibrated/J2254+2445_calibrated_to_J2253+1608_vis.h5,-0.03242645926671635,-33.037095347045174,-0.061135143433803336,-24.42871779015554,-0.02870868416708699,8.608377556889632,True,-1.0699999999850205,-1.0499999999850143
12.028434753417969,5.729366302490234,1742324840.2622833,439593401,J2253+1608,343.4906164708333,16.148211377777777,343.9029493333333,J2255+4202,42.04792570833333,883729.31850621,-4924463.81125919,3943956.82880664,-0.001629999999985192,0.00015000000001535313,0.01876000000002105,0.015940000000020188,-7.0999999999995325,-6.699999999999527,13.493627548217773,12.476845741271973,17.956249237060547,9.705657958984375,28.395200729370117,15.714766502380371,43.67098617553711,29.474411010742188,239.87850952148438,104.68095397949219,553,574,33.684051513671875,25.83023452758789,208.54702758789062,91.65582275390625,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439593401/calibrated/J2255+4202_calibrated_to_J2253+1608_vis.h5,-0.03242645926671635,-33.037095347045174,-0.29218516539340367,-7.136045507985852,-0.25975870612668733,25.901049839059322,True,-1.629999999985192,0.15000000001535313
15.219436645507812,8.036964416503906,1742324840.2622833,439593401,J2253+1608,343.4906164708333,16.148211377777777,344.3419705166666,J2257+4154,41.90459099722222,883729.31850621,-4924463.81125919,3943956.82880664,-0.0020699999999853266,-0.001149999999985045,0.01727000000002059,0.024740000000022883,-7.499999999999538,-7.299999999999535,16.75041961669922,15.774128913879395,19.47353172302246,14.10301399230957,38.3702278137207,24.074209213256836,43.67098617553711,29.474411010742188,239.87850952148438,104.68095397949219,619,627,43.730220794677734,29.403696060180664,225.36721801757812,102.8840103149414,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439593401/calibrated/J2257+4154_calibrated_to_J2253+1608_vis.h5,-0.03242645926671635,-33.037095347045174,-0.619864117527,-7.276049342625615,-0.5874376582602836,25.76104600441956,True,-2.0699999999853267,-1.149999999985045
5.909858703613281,6.3988189697265625,1745002006.3176513,1113404633,J0039+7443,9.953169233333332,74.72339339166666,5.364063158333332,J0021+7312,73.21164751111111,883729.31850621,-4924463.81125919,3943956.82880664,-0.005449999999986362,0.010090000000018397,-0.013289999999988762,-0.0012799999999850847,-27.499999999999822,2.300000000000601,11.038434028625488,11.429862976074219,7.553443908691406,10.894669532775879,8.63668155670166,9.876136779785156,17.982913970947266,16.81426239013672,12.653144836425781,7.3539276123046875,607,580,17.63874053955078,15.639546394348145,12.53515625,6.055744171142578,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113404633/calibrated/J0021+7312_calibrated_to_J0039+7443_vis.h5,-0.2724344474117614,25.544984289230165,1.023855394834402,24.05550016055721,1.2962898422461635,-1.4894841286729559,True,-5.449999999986361,10.090000000018398
7.039970397949219,9.462444305419922,1745002006.3176513,1113404633,J0039+7443,9.953169233333332,74.72339339166666,356.0157097708333,J2344+8226,82.44455571944445,883729.31850621,-4924463.81125919,3943956.82880664,0.035210000000026095,0.015930000000020192,-0.013689999999988885,-0.013269999999988756,-35.99999999999994,4.3000000000006295,11.187302589416504,18.243824005126953,8.98115062713623,13.373744010925293,8.193780899047852,13.501031875610352,17.982913970947266,16.81426239013672,12.653144836425781,7.3539276123046875,510,587,14.383428573608398,17.5591983795166,11.19711685180664,5.9384307861328125,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113404633/calibrated/J2344+8226_calibrated_to_J0039+7443_vis.h5,-0.2724344474117614,25.544984289230165,1.6953290816774838,33.43306013473205,1.9677635290892452,7.888075845501888,True,35.21000000002609,15.930000000020192
11.167686462402344,4.895820617675781,1745002006.3176513,1113404633,J0039+7443,9.953169233333332,74.72339339166666,4.285312183333333,J0017+8135,81.58559344722222,883729.31850621,-4924463.81125919,3943956.82880664,-0.024509999999992198,-0.006469999999986674,-0.009119999999987485,-0.010679999999987963,-2.2999999999994643,14.500000000000774,12.993097305297852,10.364378929138184,11.150717735290527,11.303272247314453,12.528194427490234,9.602221488952637,17.982913970947266,16.81426239013672,12.653144836425781,7.3539276123046875,614,614,17.845252990722656,16.473255157470703,13.068771362304688,6.3174591064453125,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113404633/calibrated/J0017+8135_calibrated_to_J0039+7443_vis.h5,-0.2724344474117614,25.544984289230165,0.688403796638757,32.42807839011302,0.9608382440505183,6.8830941008828574,True,-24.509999999992196,-6.4699999999866735
5.544445037841797,4.643749237060547,1742521065.040617,439852787,J0533+4822,83.31610746666665,48.38133548611111,84.08429980833333,J0536+5038,50.640625477777775,883729.31850621,-4924463.81125919,3943956.82880664,-0.048769999999999626,-0.024379999999992158,0.0017100000000158308,0.04998000000003061,33.20000000000104,-9.899999999999572,12.496814727783203,8.75383472442627,9.495975494384766,9.517446517944336,10.239163398742676,8.405403137207031,9.38757038116455,10.385763168334961,6.886650085449219,6.0749969482421875,606,401,9.57164478302002,8.866143226623535,5.6822662353515625,6.267707824707031,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439852787/calibrated/J0536+5038_calibrated_to_J0533+4822_vis.h5,-0.09795580286518701,-0.9226949433593985,-0.5862306246704693,1.3388294484860654,-0.48827482180528226,2.261524391845464,True,-48.76999999999963,-24.379999999992158
6.469017028808594,5.832790374755859,1742521065.040617,439852787,J0533+4822,83.31610746666665,48.38133548611111,85.6505746,J0542+4951,49.85200936666667,883729.31850621,-4924463.81125919,3943956.82880664,0.007820000000017702,0.0300200000000245,0.002840000000016177,-0.04388999999999813,14.700000000000777,-18.599999999999696,14.859392166137695,11.846465110778809,10.46535873413086,8.711714744567871,9.218127250671387,8.376373291015625,9.38757038116455,10.385763168334961,6.886650085449219,6.0749969482421875,578,322,8.810104370117188,10.041231155395508,6.39215087890625,4.555019378662109,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439852787/calibrated/J0542+4951_calibrated_to_J0533+4822_vis.h5,-0.09795580286518701,-0.9226949433593985,-1.6036429999194328,0.5704775938555812,-1.5056871970542458,1.4931725372149796,True,7.820000000017702,30.0200000000245
40.31919860839844,33.03570556640625,1742521065.040617,439852787,J0533+4822,83.31610746666665,48.38133548611111,83.63302791630701,B0531+21,22.01450417384314,883729.31850621,-4924463.81125919,3943956.82880664,-0.0015099999999851552,0.016910000000020478,0.011720000000018896,0.011850000000018936,-1.99999999999946,13.400000000000759,28.39190673828125,24.16153907775879,14.177226066589355,8.881172180175781,19.065895080566406,9.56419849395752,9.38757038116455,10.385763168334961,6.886650085449219,6.0749969482421875,579,462,9.552465438842773,9.033834457397461,5.8102874755859375,5.600040435791016,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439852787/calibrated/B0531+21_calibrated_to_J0533+4822_vis.h5,-0.09795580286518701,-0.9226949433593985,-0.36823532312623886,-27.288993730290592,-0.27027952026105184,-26.366298786931193,True,-1.5099999999851552,16.910000000020478
5.572174072265625,4.544708251953125,1742521065.040617,439852787,J0533+4822,83.31610746666665,48.38133548611111,82.29226452916666,J0529+2500,25.014326319444443,883729.31850621,-4924463.81125919,3943956.82880664,0.035010000000026034,-0.026299999999992746,0.028240000000023954,-0.048179999999999445,-8.899999999999558,12.500000000000746,10.073955535888672,9.161355972290039,9.177353858947754,8.537124633789062,10.451947212219238,10.470723152160645,9.38757038116455,10.385763168334961,6.886650085449219,6.0749969482421875,520,463,8.942441940307617,10.57692813873291,4.884349822998047,5.895702362060547,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/439852787/calibrated/J0529+2500_calibrated_to_J0533+4822_vis.h5,-0.09795580286518701,-0.9226949433593985,0.8497966515117228,-24.28230024886024,0.9477524543769098,-23.35960530550084,True,35.01000000002603,-26.299999999992746
5.560096740722656,6.1312103271484375,1739653753.8850265,437537279,J2253+1608,343.4906164708333,16.148211377777777,356.0157097708333,J2344+8226,82.44455571944445,883729.31850621,-4924463.81125919,3943956.82880664,0.005960000000017132,0.007240000000017524,-0.034789999999995345,-0.03704999999999604,6.9000000000006665,7.000000000000668,8.85939884185791,9.48975944519043,9.510278701782227,14.303186416625977,13.680383682250977,20.352893829345703,47.835113525390625,42.105655670166016,351.2049560546875,176.51889038085938,459,613,34.815345764160156,34.308082580566406,274.8770751953125,159.69996643066406,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/437537279/calibrated/J2344+8226_calibrated_to_J2253+1608_vis.h5,-0.029487688460541523,-33.03755211515368,-1.5561449384615584,33.42445785457342,-1.526657250001017,66.46200996972709,True,5.960000000017132,7.240000000017524
4.027103424072266,4.649967193603516,1739653753.8850265,437537279,J2253+1608,343.4906164708333,16.148211377777777,344.4907013,B2255+58,59.15410341,883729.31850621,-4924463.81125919,3943956.82880664,0.002060000000015938,0.00020000000001536844,-0.014269999999989062,-0.010249999999987831,2.9000000000006096,2.500000000000604,13.943793296813965,9.536643028259277,16.73993682861328,10.907522201538086,21.736068725585938,18.19418716430664,47.835113525390625,42.105655670166016,351.2049560546875,176.51889038085938,602,647,47.24853515625,41.47834014892578,329.32037353515625,189.02481079101562,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/437537279/calibrated/B2255+58_calibrated_to_J2253+1608_vis.h5,-0.029487688460541523,-33.03755211515368,-0.4675745815927698,9.972600732935714,-0.4380868931322283,43.01015284808939,True,2.060000000015938,0.20000000001536844
49.76034164428711,20.005329132080078,1739653753.8850265,437537279,J2253+1608,343.4906164708333,16.148211377777777,343.5389246541666,J2254+2445,24.756506313888888,883729.31850621,-4924463.81125919,3943956.82880664,0.0015100000000157696,0.0015200000000157726,-0.002599999999985489,-0.002599999999985489,1.100000000000584,1.100000000000584,34.30340576171875,20.046283721923828,64.80545806884766,32.044429779052734,69.9293441772461,39.29092025756836,47.835113525390625,42.105655670166016,351.2049560546875,176.51889038085938,608,678,45.52830505371094,39.971797943115234,306.2504577636719,161.1963348388672,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/437537279/calibrated/J2254+2445_calibrated_to_J2253+1608_vis.h5,-0.029487688460541523,-33.03755211515368,-0.05837853059557121,-24.429175778969903,-0.028890842135029685,8.608376336183778,True,1.5100000000157696,1.5200000000157727
12.293220520019531,5.291191101074219,1739653753.8850265,437537279,J2253+1608,343.4906164708333,16.148211377777777,343.9029493333333,J2255+4202,42.04792570833333,883729.31850621,-4924463.81125919,3943956.82880664,0.0009700000000156042,-0.0016799999999852072,-0.004609999999986104,-0.006109999999986564,1.6000000000005912,1.0000000000005826,17.92021942138672,12.965373992919922,21.855356216430664,14.889583587646484,30.56439208984375,18.144874572753906,47.835113525390625,42.105655670166016,351.2049560546875,176.51889038085938,594,672,44.19165802001953,40.87246322631836,296.1563720703125,163.6537322998047,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/437537279/calibrated/J2255+4202_calibrated_to_J2253+1608_vis.h5,-0.029487688460541523,-33.03755211515368,-0.289976575676975,-7.136513176764064,-0.2604888872164335,25.90103893838962,True,0.9700000000156042,-1.679999999985207
14.298381805419922,8.439979553222656,1739653753.8850265,437537279,J2253+1608,343.4906164708333,16.148211377777777,344.3419705166666,J2257+4154,41.90459099722222,883729.31850621,-4924463.81125919,3943956.82880664,0.0006000000000154909,-0.00027999999998477854,-0.00475999999998615,-0.004739999999986144,1.2000000000005855,1.0000000000005826,20.448978424072266,15.539953231811523,35.388694763183594,25.007802963256836,40.3583984375,27.335756301879883,47.835113525390625,42.105655670166016,351.2049560546875,176.51889038085938,590,687,42.9378547668457,40.44482421875,313.8743591308594,169.97518920898438,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/437537279/calibrated/J2257+4154_calibrated_to_J2253+1608_vis.h5,-0.029487688460541523,-33.03755211515368,-0.6176501942157084,-7.2765310440396425,-0.5881625057551669,25.761021071114037,True,0.6000000000154909,-0.27999999998477854
10.194427490234375,9.072563171386719,1708250420.6988313,359774004,J1153+4036,178.4777455333333,40.614616483333336,356.0157097708333,J2344+8226,82.44455571944445,883729.31850621,-4924463.81125919,3943956.82880664,-0.0009699999999849898,-0.0027299999999855287,-0.0004799999999848398,-0.0005399999999848581,-0.29999999999943583,-0.6999999999994415,18.30807113647461,10.685057640075684,24.8167724609375,15.343482971191406,24.6377010345459,15.851860046386719,30.0649356842041,20.490631103515625,44.055850982666016,18.720115661621094,606,631,28.120285034179688,18.820432662963867,41.63337707519531,16.33440399169922,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/359774004/calibrated/J2344+8226_calibrated_to_J1153+4036_vis.h5,-0.35307848416728604,-8.838228626970595,-0.21625542951771903,48.09629254127204,0.136823054649567,56.93452116824264,True,-0.9699999999849898,-2.729999999985529
5.883396148681641,5.370830535888672,1708250420.6988313,359774004,J1153+4036,178.4777455333333,40.614616483333336,179.3354290875,J1157+5457,54.96093830833333,883729.31850621,-4924463.81125919,3943956.82880664,0.0012900000000157022,-3.999999998470505e-05,0.0021800000000159747,0.0022800000000160053,-0.1999999999994344,-0.6999999999994415,10.690511703491211,10.752676010131836,19.68059730529785,10.75571346282959,19.87674903869629,11.039715766906738,30.0649356842041,20.490631103515625,44.055850982666016,18.720115661621094,490,365,21.568607330322266,16.766353607177734,37.73631286621094,11.719501495361328,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/359774004/calibrated/J1157+5457_calibrated_to_J1153+4036_vis.h5,-0.35307848416728604,-8.838228626970595,-0.7457435694858547,5.514063295243065,-0.3926650853185687,14.35229192221366,True,1.2900000000157021,-0.03999999998470505
15.148300170898438,6.062618255615234,1708250420.6988313,359774004,J1153+4036,178.4777455333333,40.614616483333336,178.30208010833329,J1153+8058,80.97476514166667,883729.31850621,-4924463.81125919,3943956.82880664,0.0005100000000154634,-0.0012699999999850817,0.0008800000000155767,0.0009000000000155828,0.10000000000056986,-0.29999999999943583,21.064937591552734,13.10123348236084,35.474815368652344,14.022377014160156,35.25275421142578,14.302408218383789,30.0649356842041,20.490631103515625,44.055850982666016,18.720115661621094,576,635,28.55797004699707,19.329383850097656,34.40003967285156,19.919002532958984,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/359774004/calibrated/J1153+8058_calibrated_to_J1153+4036_vis.h5,-0.35307848416728604,-8.838228626970595,-0.009663473749718356,31.520610769723067,0.34341501041756767,40.35883939669366,True,0.5100000000154634,-1.2699999999850817
21.553443908691406,10.109306335449219,1708250420.6988313,359774004,J1153+4036,178.4777455333333,40.614616483333336,176.28145293333333,J1145+6958,69.971079725,883729.31850621,-4924463.81125919,3943956.82880664,0.0004800000000154542,-0.0004699999999848367,0.00010000000001533782,6.000000001532557e-05,-0.09999999999943299,-0.29999999999943583,31.074560165405273,16.243152618408203,33.43864822387695,17.183652877807617,33.46153259277344,17.49403953552246,30.0649356842041,20.490631103515625,44.055850982666016,18.720115661621094,664,449,29.404787063598633,19.883432388305664,40.723052978515625,16.87795639038086,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/359774004/calibrated/J1145+6958_calibrated_to_J1153+4036_vis.h5,-0.35307848416728604,-8.838228626970595,0.6199022648337857,20.5234431986451,0.9729807490010718,29.361671825615694,True,0.4800000000154542,-0.4699999999848367
68.23292541503906,22.414691925048828,1740119350.1337614,438003451,J0834+5534,128.72876670833332,55.57251952777778,130.3515219958333,J0841+7053,70.8950480388889,883729.31850621,-4924463.81125919,3943956.82880664,-0.0010899999999850266,-0.00021999999998476016,-0.0010899999999850266,-0.0011099999999850327,5.684341886080801e-13,0.20000000000057128,34.96160888671875,18.59994125366211,65.802978515625,28.399776458740234,65.802978515625,28.86079978942871,48.6781005859375,28.490957260131836,105.24585723876953,39.35646438598633,673,689,47.18495559692383,27.66945457458496,104.19822692871094,34.69636154174805,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/438003451/calibrated/J0841+7053_calibrated_to_J0834+5534_vis.h5,-0.05067050044521714,6.164604627877279,-0.5896885654851766,21.49284682764033,-0.5390180650399594,15.328242199763054,True,-1.0899999999850265,-0.21999999998476016
20.63129425048828,9.994136810302734,1740119350.1337614,438003451,J0834+5534,128.72876670833332,55.57251952777778,129.273528338878,B0834+06,6.171162970879765,883729.31850621,-4924463.81125919,3943956.82880664,0.0012200000000156808,0.0021100000000159533,-0.001489999999985149,-0.0014499999999851368,0.600000000000577,0.8000000000005798,22.050992965698242,10.50815486907959,37.21638107299805,14.516376495361328,39.03496551513672,15.0442533493042,48.6781005859375,28.490957260131836,105.24585723876953,39.35646438598633,634,519,46.41574478149414,22.048782348632812,102.1961669921875,31.898754119873047,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/438003451/calibrated/B0834+06_calibrated_to_J0834+5534_vis.h5,-0.05067050044521714,6.164604627877279,-0.5465677247203555,-43.234598650034485,-0.4958972242751384,-49.39920327791177,True,1.2200000000156808,2.1100000000159533
26.61504364013672,20.734294891357422,1706705224.990497,356290615,J1331+3030,202.78453355,30.50915527777778,201.56879869999997,J1326+3154,31.902644536111108,883729.31850621,-4924463.81125919,3943956.82880664,-0.0035299999999857737,-0.002459999999985446,-0.0008099999999849408,-0.000679999999984901,-0.5999999999994401,-0.39999999999943725,23.322980880737305,19.81231689453125,34.36002731323242,21.77164649963379,35.74775314331055,22.33182716369629,24.912553787231445,19.637454986572266,33.727203369140625,28.744529724121094,582,500,24.188045501708984,18.42911148071289,30.491214752197266,24.648712158203125,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/356290615/calibrated/J1326+3154_calibrated_to_J1331+3030_vis.h5,-0.5972352512918538,-18.930892806950624,0.44632299888543575,-17.54073302033943,1.0435582501772895,1.3901597866111928,True,-3.529999999985774,-2.4599999999854463
6.451499938964844,4.971839904785156,1745242136.450094,1113728065,J1927+7358,291.9520630999999,73.96710280277777,289.78683050416663,J1919+7433,74.55656541388889,883729.31850621,-4924463.81125919,3943956.82880664,0.0040900000000165596,0.0023000000000160115,-0.003589999999985792,-0.0017699999999852348,1.5000000000005898,1.100000000000584,9.098148345947266,10.987335205078125,16.751758575439453,14.281641006469727,18.2369441986084,15.744009971618652,23.07554817199707,20.273048400878906,62.300392150878906,40.87236785888672,515,383,23.281784057617188,19.82704734802246,57.927677154541016,34.378326416015625,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113728065/calibrated/J1919+7433_calibrated_to_J1927+7358_vis.h5,0.21389446544171345,24.700240220721916,0.78923563207051,25.298897180711375,0.5753411666287965,0.5986569599894587,True,4.09000000001656,2.3000000000160115
19.997482299804688,13.221839904785156,1745242136.450094,1113728065,J1927+7358,291.9520630999999,73.96710280277777,291.87684402916665,J1927+6117,61.29246645833333,883729.31850621,-4924463.81125919,3943956.82880664,-0.0003399999999847969,-0.0011999999999850602,0.001430000000015745,0.0014800000000157604,-0.39999999999943725,-0.5999999999994401,17.59647560119629,11.30703353881836,36.89305114746094,27.487613677978516,37.1771125793457,28.61142349243164,23.07554817199707,20.273048400878906,62.300392150878906,40.87236785888672,618,504,22.719560623168945,19.52845001220703,59.401206970214844,35.93614196777344,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113728065/calibrated/J1927+6117_calibrated_to_J1927+7358_vis.h5,0.21389446544171345,24.700240220721916,0.26780257277437614,12.025626070223705,0.053908107332662686,-12.674614150498211,True,-0.3399999999847969,-1.1999999999850601
6.22320556640625,6.3092498779296875,1745242136.450094,1113728065,J1927+7358,291.9520630999999,73.96710280277777,19.318326924999997,J0117+8928,89.47999327222223,883729.31850621,-4924463.81125919,3943956.82880664,0.0048800000000168015,0.00030000000001539906,-0.007449999999986974,-0.009089999999987476,2.9000000000006096,1.9000000000005954,7.002503395080566,9.475424766540527,8.237428665161133,10.676360130310059,10.962449073791504,14.271535873413086,23.07554817199707,20.273048400878906,62.300392150878906,40.87236785888672,468,566,22.387479782104492,21.15375518798828,56.89360427856445,36.581302642822266,/arc/projects/chime_frb/vlbi/OVP_astrometry_gbo/hco_comissioning_bl_gbo/1113728065/calibrated/J0117+8928_calibrated_to_J1927+7358_vis.h5,0.21389446544171345,24.700240220721916,-0.3427543012498876,40.707146192146105,-0.556648766691601,16.00690597142419,True,4.880000000016802,0.30000000001539906
